V - indexar e manter atualizados, em meio digital, o banco de dados de documentos e manifestações jurídicas produzidos pela Consultoria Jurídica;
V - interpretar as cláusulas previstas em contratos, convênios, ajustes, protocolos, acordos ou instrumentos congêneres firmados no âmbito do Ministério da Saúde, bem como os fatos jurídicos decorrentes da execução de obrigações ali estipuladas;
V - levantar necessidade de treinamento em serviço; e
V - manter intercâmbio com outras instituições a fim de atender às solicitações feitas pelas unidades da CONJUR no âmbito de suas competências.";;317
V - operacionalizar o cumprimento das diligências administrativas de acordo com os prazos legais ou aqueles fixados nas manifestações jurídicas;
V - planejar a estratégia de ação dos programas de provisão de profissionais da área de saúde no âmbito do SUS em áreas carentes e remotas do País; e 
V - planejar, coordenar e articular o processo de negociação e de contratualização, visando ao fortalecimento das instâncias de pactuação, nos três níveis de gestão do SUS;
V - promover a articulação e a integração com os setores governamentais e não governamentais que possuam interface com a atenção à saúde indígena;
V - realizar a elaboração de estudos, emissão de pareceres e prestação de informações sobre cumprimento de decisões judiciais submetidas à consideração da Consultoria Jurídica.";;326
V - realizar estudos e pareceres sobre licitação e contratos.";;320
V - subsidiar a elaboração das normas relativas às ações de prevenção e controle, notificação, investigação epidemiológica e vigilância epidemiológica da dengue;
V - supervisionar a preparação e a distribuição de materiais e equipamentos para as salas de operação e demais unidades do Hospital;
V ¿ propor, elaborar, acompanhar e coordenar a celebração de termos de cooperação técnica e contratos para assegurar a força e logística de trabalho e a educação permanente da Força Nacional do SUS;";;7016
VI - ESTABELECER PADRÕES TECNOLÓGICOS PARA INTEROPERABILIDADE E DESENVOLVIMENTO ENTRE OS SISTEMAS PARA O SUS; 
VI - acompanhar a legislação relativa à contabilidade pública e as recomendações do órgão central de contabilidade, bem como dos órgãos de controle interno e externo referentes às aquisições de suprimento administrativo de bens, materiais, serviços e obras do Ministério da Saúde; 
VI - analisar recursos administrativos a serem submetidos à apreciação do Ministro de Estado da Saúde;
VI - apoiar estados, municípios e o Distrito Federal, na informatização das atividades do SUS.";;50
VI - apoiar iniciativas dos movimentos sociais para o processo de formulação de políticas de gestão do SUS;
VI - articular-se com as demais unidades organizacionais do Hospital, objetivando o funcionamento adequado de unidades de internação, ambulatórios e centros cirúrgicos, garantindo, assim, o atendimento integral às necessidades dos pacientes;
VI - coordenar e realizar pesquisas sobre componentes econômicos do SUS;
VI - coordenar, orientar e supervisionar a operacionalização orçamentária e financeira no tocante ao financiamento de ações por organismos nacionais e internacionais no âmbito do Ministério;
VI - desenvolver instrumentos e iniciativas que qualifiquem o processo de avaliação da gestão estratégica e participativa no âmbito do SUS;
VI - disponibilizar o acesso das unidades da Consultoria Jurídica às bases de dados disponibilizadas para o Ministério da Saúde, observando-se as diretrizes e os procedimentos estabelecidos pelo setor competente da área de informática;
VI - efetuar e controlar a tramitação e expedição de expedientes, documentos e processos físicos no âmbito da Consultoria Jurídica; e
VI - elaborar e acompanhar Plano Anual de Capacitação dos servidores do Fundo Nacional de Saúde.";;50
VI - emitir pronunciamento, a ser apreciado pelo Ministro de Estado da Saúde, sobre acordos ou transações, homologáveis em Juízo, para terminar o litígio;
VI - examinar, prévia e conclusivamente, no âmbito do Ministério:
VI - prestar apoio administrativo e disponibilizar documentos e informações solicitados pelas demais unidades.";;7020
VI - prestar cooperação técnica para o aperfeiçoamento da capacidade gerencial, assim como orientar, capacitar e promover ações de suporte aos agentes de estados, de municípios e do Distrito Federal, no âmbito do Complexo Industrial e Inovação em Saúde;
VI - promover a articulação dos setores de saúde e educação no âmbito federal, estadual, distrital e municipal.";;7026
VI - promover a articulação e a integração de ações entre os órgãos e unidades do Ministério e os gestores estaduais e municipais do SUS; e
VI - promover o fortalecimento e apoiar o exercício do controle social no Subsistema de Atenção à Saúde Indígena, por meio de suas unidades organizacionais;
VI - promover pesquisas e estudos relacionados à legislação de saúde e sugerir ações destinadas à revisão e consolidação da legislação de referência;
VI - propor a declaração de nulidade de ato administrativo praticado em procedimentos licitatórios no âmbito do Ministério da Saúde;
VI - propor ao ordenador de despesas do Fundo Nacional de Saúde a instauração de tomada de contas especial.";;226
VI - realizar a conformidade contábil; e
VI - realizar atividades de concessão de passagens e diárias;
VI - subsidiar e promover as atividades de desenvolvimento de recursos humanos, na sua área de atuação.";;7060
VI - subsidiar o monitoramento da situação epidemiológica da dengue, analisar as informações produzidas, emitir recomendações técnicas às áreas pertinentes e promover divulgação dos resultados obtidos;
VII - PROPOR METODOLOGIAS E NORMAS TÉCNICAS NECESSÁRIAS AO DESENVOLVIMENTO, À IMPLANTAÇÃO E À OPERAÇÃO DE SISTEMAS DE INFORMAÇÕES; 
VII - articular-se com o Órgão Central do Sistema de Contabilidade, visando à adequada solução de assuntos pertinentes.";;192
VII - coordenar e consolidar o Banco de Preços em Saúde - BPS e da unidade catalogadora do Catalogo de Materiais - CATMAT do Ministério da Saúde visando subsidiar à aquisição de insumos estratégicos para a saúde; 
VII - coordenar, em nível setorial, a elaboração da proposta de Lei de Diretrizes Orçamentárias (LDO);
VII - elaborar, divulgar e fomentar a observância de diretrizes de desenvolvimento tecnológico, transferência de tecnologias, produção e inovação relacionadas ao Complexo Industrial da Saúde;
VII - emitir as manifestações da Consultoria Jurídica sobre pagamentos, a qualquer título, decorrentes de liminares deferidas pelo Poder Judiciário em mandado de segurança, medidas cautelares ou antecipações de tutela;
VII - estimular a realização de pesquisas e a produção de trabalhos científicos na área de Enfermagem, em conjunto com as demais unidades;
VII - fomentar e ampliar a mobilização social pelo direito à saúde e em defesa do SUS;
VII - identificar, organizar e disseminar conhecimentos referentes à saúde indígena; e
VII - manifestar-se sobre a interpretação da Constituição, das leis, dos tratados e dos demais atos normativos a serem aplicados no Ministério da Saúde e os de interesse setorial; e
VII - manter atualizadas as informações entre a Consultoria Jurídica e órgãos externos pelos sistemas oficiais integrados de informática.";;3643
VII - manter intercâmbio com outras instituições a fim de atender, adequadamente, às solicitações feitas pelas unidades da Consultoria no âmbito de suas competências;
VII - manter regularizada a situação cadastral, fiscal e financeira da Unidade Gestora - CGMAP, junto à Receita Federal do Brasil, Procuradoria-Geral da Fazenda Nacional, SERASA, Cartórios de Protesto de Títulos e demais instituições correlatas; 
VII - participar do processo de negociação e da definição de critérios para a alocação de recursos físicos e financeiros, nas três esferas de gestão do SUS.";;50
VII - realizar a elaboração das manifestações de subsídios de fato e de direito no âmbito de ações judiciais propostas contra a União em matérias relativas a licitações, contratos, convênios ou instrumentos congêneres;
VII - realizar a prestação de subsídios de fato e de direito no âmbito de ações judiciais propostas contra a União em matérias relativas a procedimentos administrativos disciplinares e a assuntos de pessoal civil em exercício na Administração Federal; e
VII - requisitar transporte oficial, nos termos da regulamentação pertinente; e
VII - subsidiar a elaboração e supervisionar a execução das ações de prevenção e controle da dengue, pactuadas nos instrumentos de controle e avaliação;
VII - viabilizar e coordenar a realização de estudos e pesquisas visando à produção do conhecimento no campo do monitoramento e avaliação da gestão do SUS;
VIII - PROPOR E ACOMPANHAR A UTILIZAÇÃO DE METODOLOGIAS E DE ACORDOS DE NÍVEIS DE SERVIÇO PARA DESENVOLVIMENTO E MANUTENÇÃO DE SERVIÇOS DE TECNOLOGIA DA INFORMAÇÃO; 
VIII - articular ações com os órgãos de controle interno e externo, com os outros ministérios e com as entidades das áreas de informação e avaliação em saúde, visando ampliar a qualidade do sistema de monitoramento e avaliação da gestão do SUS; e 
VIII - coordenar a formulação do Plano de Investimentos em Saúde do Ministério da Saúde e a avaliação dos resultados de suas ações; 
VIII - elaborar as informações a serem prestadas pelo Ministro de Estado da Saúde ao Poder Judiciário, aos órgãos da Advocacia- Geral da União e órgãos de controle;
VIII - estabelecer diretrizes e critérios para o planejamento, execução, monitoramento e avaliação das ações de saneamento ambiental e de edificações nos Distritos Sanitários Especiais Indígenas.";;3603
VIII - formular e coordenar as ações de fomento à produção pública de medicamentos, vacinas, hemoderivados e outros insumos industriais na área de saúde como suporte às ações governamentais em saúde e de balizamento do mercado nacional de saúde;
VIII - manter e divulgar informações atualizadas sobre Orçamento, Contabilidade e Finanças relativas às unidades centralizadas e entidades vinculadas, de forma a atender às demandas internas e externas do Ministério;
VIII - manter intercâmbio com outras instituições a fim de atender às solicitações feitas pelas unidades da Consultoria no âmbito de suas competências.";;317
VIII - mobilizar e instrumentalizar gestores e trabalhadores de saúde para as práticas de gestão participativa;
VIII - prestar assessoria técnica a estados, a municípios e ao Distrito Federal na organização das ações de prevenção e controle da dengue;
VIII - prestar assessoria, quando solicitada aos grupos especiais constituídos para a análise de temas estratégicos e de órgãos colegiados do Ministério da Saúde.";;324
VIII - prestar assessoria, quando solicitada pelos órgãos do Ministério da Saúde.";;3602
VIII - promover estudos e medidas jurídicas voltadas para a melhoria da execução de obrigações no âmbito do Ministério da Saúde; e
VIII - providenciar o cumprimento das diligências administrativas de acordo com os prazos legais ou aqueles fixados nas manifestações jurídicas;
VIII - registrar, analisar e controlar os relatórios mensais e inventários de bens móveis e imóveis dos órgãos/unidades da unidade gestora do Ministério da Saúde no Distrito Federal; e
VIII - supervisionar e controlar os programas de estágios e treinamentos desenvolvidos em sua área de atuação; e
Visa ulteriormente que esse trabalho frutifique e que a assessoria de inovação possa se dedicar ao processo de validação e desenvolvimento de novas tecnologias em saúde.";17770
